
> dev
> bash start.sh

[0;34m🚀 Starting CC Checker System...[0m
[0;32m🧹 Cleaning up orphan processes...[0m
[0;32m📡 Starting Backend (TypeScript/Express)...[0m
[0;32m💻 Starting Frontend (Expo Web)...[0m
[0;34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[0;34m  Dashboard:  http://localhost:8085[0m
[0;34m  API:        http://localhost:8000[0m
[0;34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Press [0;32mCtrl+C[0m to stop both servers.
Starting project at /Users/adminuser/vsc/cc_checker/frontend
Server is running on http://0.0.0.0:8000
Starting Metro Bundler
Unable to run simctl:
Error: xcrun simctl help exited with non-zero code: 72
Waiting on http://localhost:8085
Logs for your project will appear below.
Web Bundled 985ms node_modules/expo-router/entry.js (1248 modules)
 LOG  [web] Logs will appear in the browser console
[0mGET /api/status [36m304[0m 8.310 ms - -[0m
[0mGET /api/results [36m304[0m 0.574 ms - -[0m
[0mGET /api/analytics [36m304[0m 0.238 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.399 ms - -[0m
[0mGET /api/results/cc?page=1&limit=50 [36m304[0m 0.288 ms - -[0m
[0mGET /api/wa-checkout/term [36m304[0m 0.356 ms - -[0m
[0mGET /api/health [36m304[0m 0.082 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 10.944 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.297 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 1.179 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.584 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 1.238 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.511 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.307 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 3.323 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 1.409 ms - -[0m
[0mGET /api/status [36m304[0m 1.247 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.251 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.377 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.480 ms - -[0m
[0mGET /api/analytics [36m304[0m 0.256 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.633 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.427 ms - -[0m
[0mGET /api/health [36m304[0m 0.120 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.160 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.324 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.241 ms - -[0m
[0mGET /api/status [36m304[0m 0.341 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.482 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.244 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.286 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.478 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.209 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.522 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.289 ms - -[0m
[0mGET /api/analytics [36m304[0m 0.274 ms - -[0m
[0mGET /api/status [36m304[0m 0.226 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.649 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 1.448 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.273 ms - -[0m
[0mGET /api/health [36m304[0m 0.101 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.337 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.158 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.513 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.475 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.279 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.314 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.289 ms - -[0m
[0mGET /api/status [36m304[0m 0.260 ms - -[0m
[0mGET /api/analytics [36m304[0m 0.380 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.505 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 1.228 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.524 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.367 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.190 ms - -[0m
[0mGET /api/health [36m304[0m 0.139 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.291 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 1.149 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.258 ms - -[0m
[0mGET /api/status [36m304[0m 0.294 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 1.401 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.550 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.231 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.696 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.517 ms - -[0m
[0mGET /api/analytics [36m304[0m 0.215 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.331 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.190 ms - -[0m
[0mGET /api/status [36m304[0m 0.250 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.804 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.354 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.193 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 1.048 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 1.395 ms - -[0m
[0mGET /api/health [36m304[0m 0.118 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.307 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 1.343 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 1.937 ms - -[0m
Web node_modules/expo-router/entry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
Web Bundled 55ms node_modules/expo-router/entry.js (1 module)
Web Bundled 55ms node_modules/expo-router/entry.js (1 module)
Web Bundled 75ms node_modules/expo-router/entry.js (1 module)
Web Bundled 37ms node_modules/expo-router/entry.js (1 module)
 LOG  [web] Logs will appear in the browser console
 LOG  [web] Logs will appear in the browser console
 LOG  [web] Logs will appear in the browser console
 LOG  [web] Logs will appear in the browser console
[0mGET /api/status [32m200[0m 1.027 ms - 61[0m
[0mGET /api/health [32m200[0m 0.282 ms - 15[0m
[0mGET /api/status [32m200[0m 0.411 ms - 61[0m
[0mGET /api/status [32m200[0m 0.555 ms - 61[0m
[0mGET /api/health [32m200[0m 0.064 ms - 15[0m
[0mGET /api/wa-checkout/status [32m200[0m 0.116 ms - 64[0m
[0mGET /api/health [32m200[0m 0.026 ms - 15[0m
[0mGET /api/wa-checkout/status [32m200[0m 0.167 ms - 64[0m
[0mGET /api/wa-checkout/status [32m200[0m 0.102 ms - 64[0m
[0mGET /api/analytics [32m200[0m 0.112 ms - 69[0m
[0mGET /api/analytics [32m200[0m 0.061 ms - 69[0m
[0mGET /api/analytics [32m200[0m 0.050 ms - 69[0m
[0mGET /api/results [32m200[0m 0.081 ms - 2603[0m
[0mGET /api/results [32m200[0m 0.073 ms - 2603[0m
[0mGET /api/results/cc?page=1&limit=50 [32m200[0m 0.060 ms - 2620[0m
[0mGET /api/results/cc?page=1&limit=50 [32m200[0m 0.045 ms - 2620[0m
[0mGET /api/results [32m200[0m 0.054 ms - 2603[0m
[0mGET /api/results/cc?page=1&limit=50 [32m200[0m 0.141 ms - 2620[0m
[0mGET /api/wa-checkout/term [32m200[0m 0.285 ms - 11[0m
[0mGET /api/wa-checkout/term [32m200[0m 0.115 ms - 11[0m
[0mGET /api/wa-checkout/term [32m200[0m 0.301 ms - 11[0m
[0mGET /api/status [32m200[0m 0.097 ms - 61[0m
[0mGET /api/wa-checkout/status [32m200[0m 0.064 ms - 64[0m
[0mGET /api/analytics [32m200[0m 0.209 ms - 69[0m
[0mGET /api/health [32m200[0m 0.096 ms - 15[0m
[0mGET /api/results [32m200[0m 1.095 ms - 2603[0m
[0mGET /api/results/cc?page=1&limit=50 [32m200[0m 0.210 ms - 2620[0m
[0mGET /api/wa-checkout/term [32m200[0m 0.411 ms - 11[0m
[0mGET /api/logs/tail?file=cc&lines=50 [32m200[0m 0.550 ms - 2147[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [32m200[0m 0.414 ms - 3256[0m
[0mGET /api/logs/tail?file=cc&lines=50 [32m200[0m 0.342 ms - 2147[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [32m200[0m 0.267 ms - 3256[0m
[0mGET /api/logs/tail?file=cc&lines=50 [32m200[0m 0.282 ms - 2147[0m
[0mGET /api/logs/tail?file=cc&lines=50 [32m200[0m 0.591 ms - 2147[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [32m200[0m 0.229 ms - 3256[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [32m200[0m 0.160 ms - 3256[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.346 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.406 ms - -[0m
[0mGET /api/status [36m304[0m 0.296 ms - -[0m
[0mGET /api/analytics [36m304[0m 0.187 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.337 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.189 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.207 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.296 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.227 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.271 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.146 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.192 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.210 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.900 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.306 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.291 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 2.488 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.451 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 1.050 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.899 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.430 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.727 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.336 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.405 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.755 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.339 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.801 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.324 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.330 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.473 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.261 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.278 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.294 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.246 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.295 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.316 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.272 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.404 ms - -[0m
[0mGET /api/status [36m304[0m 0.463 ms - -[0m
[0mGET /api/status [36m304[0m 2.677 ms - -[0m
[0mGET /api/status [36m304[0m 0.187 ms - -[0m
[0mGET /api/status [36m304[0m 0.120 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.583 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.224 ms - -[0m
[0mGET /api/logs/tail?file=wa&lines=50 [32m200[0m 7.164 ms - 2732[0m
[0mGET /api/plate-check/status [32m200[0m 1.455 ms - 71[0m
[0mGET /api/plate-check/results [32m200[0m 3.651 ms - 5633[0m
[0mGET /api/wa-rego/hits [32m200[0m 0.356 ms - 10147[0m
[0mGET /api/health [36m304[0m 0.712 ms - -[0m
[0mGET /api/status [36m304[0m 0.213 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.239 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.388 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.316 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.391 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.251 ms - -[0m
[0mGET /api/analytics [36m304[0m 0.326 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.151 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.360 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.216 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.390 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.224 ms - -[0m
[0mGET /api/status [36m304[0m 0.191 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.198 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.377 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.204 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.359 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.207 ms - -[0m
[0mGET /api/health [36m304[0m 0.111 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.208 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.339 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.200 ms - -[0m
[0mGET /api/analytics [36m304[0m 0.193 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.496 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.423 ms - -[0m
[0mGET /api/status [36m304[0m 0.270 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.367 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.380 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.177 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.339 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.210 ms - -[0m
[0mGET /api/wa-checkout/status [36m304[0m 0.339 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 1.204 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.233 ms - -[0m
[0mGET /api/status [36m304[0m 10.237 ms - -[0m
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.551 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.716 ms - -[0m
[0mGET /api/health [36m304[0m 0.113 ms - -[0m
[0mGET /api/analytics [36m304[0m 0.348 ms - -[0m
Web node_modules/expo-router/entry.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
Web Bundled 60ms node_modules/expo-router/entry.js (1 module)
Web Bundled 47ms node_modules/expo-router/entry.js (1 module)
Web Bundled 46ms node_modules/expo-router/entry.js (1 module)
Web Bundled 55ms node_modules/expo-router/entry.js (1 module)
[0mGET /api/wa-checkout/status [36m304[0m 0.390 ms - -[0m
 LOG  [web] Logs will appear in the browser console
 LOG  [web] Logs will appear in the browser console
 LOG  [web] Logs will appear in the browser console
 LOG  [web] Logs will appear in the browser console
[0mGET /api/logs/tail?file=cc&lines=50 [36m304[0m 0.457 ms - -[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [36m304[0m 0.313 ms - -[0m
[0mGET /api/status [32m200[0m 0.219 ms - 61[0m
[0mGET /api/status [32m200[0m 0.177 ms - 61[0m
[0mGET /api/health [32m200[0m 0.316 ms - 15[0m
[0mGET /api/status [32m200[0m 2.717 ms - 61[0m
[0mGET /api/health [32m200[0m 0.102 ms - 15[0m
[0mGET /api/health [32m200[0m 0.051 ms - 15[0m
[0mGET /api/status [32m200[0m 3.714 ms - 61[0m
[0mGET /api/health [32m200[0m 0.101 ms - 15[0m
[0mGET /api/wa-checkout/status [32m200[0m 0.153 ms - 64[0m
[0mGET /api/analytics [32m200[0m 0.063 ms - 69[0m
[0mGET /api/wa-checkout/status [32m200[0m 2.673 ms - 64[0m
[0mGET /api/wa-checkout/status [32m200[0m 0.198 ms - 64[0m
[0mGET /api/analytics [32m200[0m 1.227 ms - 69[0m
[0mGET /api/analytics [32m200[0m 0.242 ms - 69[0m
[0mGET /api/logs/tail?file=cc&lines=50 [32m200[0m 0.363 ms - 2147[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [32m200[0m 0.262 ms - 3256[0m
[0mGET /api/wa-checkout/status [32m200[0m 0.064 ms - 64[0m
[0mGET /api/analytics [32m200[0m 0.070 ms - 69[0m
[0mGET /api/results [32m200[0m 0.151 ms - 2603[0m
[0mGET /api/results [32m200[0m 0.084 ms - 2603[0m
[0mGET /api/results [32m200[0m 0.133 ms - 2603[0m
[0mGET /api/results [32m200[0m 3.851 ms - 2603[0m
[0mGET /api/results/cc?page=1&limit=50 [32m200[0m 0.135 ms - 2620[0m
[0mGET /api/wa-checkout/term [32m200[0m 0.077 ms - 11[0m
[0mGET /api/results/cc?page=1&limit=50 [32m200[0m 0.057 ms - 2620[0m
[0mGET /api/results/cc?page=1&limit=50 [32m200[0m 0.050 ms - 2620[0m
[0mGET /api/wa-checkout/term [32m200[0m 0.036 ms - 11[0m
[0mGET /api/results/cc?page=1&limit=50 [32m200[0m 0.041 ms - 2620[0m
[0mGET /api/wa-checkout/term [32m200[0m 0.030 ms - 11[0m
[0mGET /api/wa-checkout/term [32m200[0m 3.880 ms - 11[0m
[0mGET /api/logs/tail?file=cc&lines=50 [32m200[0m 3.145 ms - 2147[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [32m200[0m 0.944 ms - 3256[0m
[0mGET /api/logs/tail?file=cc&lines=50 [32m200[0m 1.111 ms - 2147[0m
[0mGET /api/logs/tail?file=wa-checkout&lines=50 [32m200[0m 0.484 ms - 3256[0m
